distanceFromStop,numberOfStopsAway,predictedArrivalTime,predictedDepartureTime,routeShortName,scheduledArrivalTime,scheduledDepartureTime,stopId,stopSequence,tripHeadsign,tripStatus.closestStop,tripStatus.lastKnownLocation.lat,tripStatus.lastKnownLocation.lon,tripStatus.nextStop,tripStatus.position.lat,tripStatus.position.lon,tripStatus.totalDistanceAlongTrip,programado_vs_predicted
41.956230022377305,12,2019-08-28 17:04:20,2019-08-28 17:04:20,26A,2019-08-28 16:47:44,2019-08-28 16:47:44,82_202380,27,a Retiro,82_201605,-34.620201110839844,-58.439300537109375,82_2031170,-34.619229549538744,-58.43523072747898,150.00941044285048,0 days 00:16:36.000000000
44.939194420963105,13,2019-08-28 17:05:36,2019-08-28 17:05:36,26A,2019-08-28 16:41:44,2019-08-28 16:41:44,82_202380,27,a Retiro,82_201166,-34.621498107910156,-58.44340133666992,82_201605,-34.62010737619627,-58.438307953869916,150.00941044285048,0 days 00:23:52.000000000
45.17439641930708,13,2019-08-28 17:05:42,2019-08-28 17:05:42,26A,2019-08-28 16:41:44,2019-08-28 16:41:44,82_202380,27,a Retiro,82_201166,-34.6214714050293,-58.44355392456055,82_201605,-34.620173954513035,-58.4385519223594,150.00941044285048,0 days 00:23:58.000000000
47.8431351784942,12,2019-08-28 17:06:28,2019-08-28 17:06:28,24A,2019-08-28 17:12:08,2019-08-28 17:12:08,82_202380,24,a Barracas - IDA,82_206594,-34.60129928588867,-58.47224044799805,82_201991,-34.60483960348346,-58.4570356964434,299.43287042240706,-1 days +23:54:20.000000000
53.07151749551951,13,,,24B,2019-08-28 17:08:32,2019-08-28 17:08:32,82_202380,24,2 - Lynch - IDA,82_203053,,,82_206594,-34.603455471086846,-58.462495003566985,307.9173652185037,
52.427673886357134,15,,,26A,2019-08-28 17:08:44,2019-08-28 17:08:44,82_202380,27,a Retiro,82_201184,,,82_201184,-34.62319222578349,-58.44358573511189,150.00941044285048,
52.898569854691,15,2019-08-28 17:08:56,2019-08-28 17:08:56,26A,2019-08-28 17:05:44,2019-08-28 17:05:44,82_202380,27,a Retiro,82_201184,-34.62818145751953,-58.44313430786133,82_201184,-34.623611769360636,-58.44351567540774,150.00941044285048,0 days 00:03:12.000000000
58.17719224754592,14,,,24C,2019-08-28 17:12:48,2019-08-28 17:12:48,82_202380,24,a  Ruta 197 y Ruta 8,82_203042,,,82_203053,-34.6021161804346,-58.46783029184012,160.91051866209705,
67.01178837676203,21,2019-08-28 17:14:58,2019-08-28 17:14:58,26A,2019-08-28 17:14:44,2019-08-28 17:14:44,82_202380,27,a Retiro,82_205334,-34.634891510009766,-58.434940338134766,82_205334,-34.63520376226437,-58.43872560424076,150.00941044285048,0 days 00:00:14.000000000
70.39079323022683,17,2019-08-28 17:15:50,2019-08-28 17:15:50,24B,2019-08-28 17:17:02,2019-08-28 17:17:02,82_202380,24,2 - Lynch - IDA,82_202411,-34.60498046875,-58.48115921020508,82_2033074,-34.60355844942958,-58.478581278536815,307.9173652185037,-1 days +23:58:48.000000000
69.01509785866511,21,2019-08-28 17:15:50,2019-08-28 17:15:50,26A,2019-08-28 17:11:44,2019-08-28 17:11:44,82_202380,27,a Retiro,82_2021004,-34.641780853271484,-58.432579040527344,82_205334,-34.63477591139153,-58.43660109141649,150.00941044285048,0 days 00:04:06.000000000
73.35422336789061,23,,,26A,2019-08-28 17:17:44,2019-08-28 17:17:44,82_202380,27,a Retiro,82_203222,,,82_203222,-34.6368079062524,-58.43335110475327,150.00941044285048,
77.55685273455109,24,2019-08-28 17:19:34,2019-08-28 17:19:34,26A,2019-08-28 17:14:44,2019-08-28 17:14:44,82_202380,27,a Retiro,82_203220,-34.6421012878418,-58.43424606323242,82_205685,-34.640456845593235,-58.43244784232656,150.00941044285048,0 days 00:04:50.000000000
80.26004441080165,25,,,26A,2019-08-28 17:20:44,2019-08-28 17:20:44,82_202380,27,a Retiro,82_203220,,,82_203220,-34.64200891476413,-58.43370815266436,150.00941044285048,
84.74123107212584,26,2019-08-28 17:22:40,2019-08-28 17:22:40,26A,2019-08-28 16:59:44,2019-08-28 16:59:44,82_202380,27,a Retiro,82_203217,-34.643619537353516,-58.44158172607422,82_203217,-34.642945324028744,-58.438472355495904,150.00941044285048,0 days 00:22:56.000000000
